;day;stations_id;daily_prep
843;2017-07-30;2947;0.0
844;2017-07-30;3215;0.0
845;2017-07-30;4488;0.0
846;2017-07-30;6264;0.0
847;2017-07-30;7330;5.800000000000001
848;2017-07-31;216;2.4
849;2017-07-31;1300;2.6
850;2017-07-31;2483;3.8
851;2017-07-31;2947;2.3000000000000003
852;2017-07-31;3215;4.9
853;2017-07-31;4488;5.5
854;2017-07-31;6264;1.9000000000000001
855;2017-07-31;7330;0.0
856;2017-08-01;216;15.700000000000003
857;2017-08-01;1300;9.4
858;2017-08-01;2483;8.6
859;2017-08-01;2947;9.7
860;2017-08-01;3215;9.9
861;2017-08-01;4488;12.5
862;2017-08-01;6264;3.5
863;2017-08-01;7330;1.8
864;2017-08-02;216;1.5
865;2017-08-02;1300;3.4
866;2017-08-02;2483;0.5
867;2017-08-02;2947;0.8
868;2017-08-02;3215;0.1
869;2017-08-02;4488;1.2000000000000002
870;2017-08-02;6264;1.9
871;2017-08-02;7330;4.5
872;2017-08-03;216;0.5
873;2017-08-03;1300;0.2
874;2017-08-03;2483;0.30000000000000004
875;2017-08-03;2947;0.2
876;2017-08-03;3215;0.0
877;2017-08-03;4488;0.0
878;2017-08-03;6264;0.1
879;2017-08-03;7330;1.4000000000000001
880;2017-08-04;216;0.0
881;2017-08-04;1300;0.0
882;2017-08-04;2483;0.0
883;2017-08-04;2947;0.0
884;2017-08-04;3215;0.0
885;2017-08-04;4488;0.0
886;2017-08-04;6264;0.0
887;2017-08-04;7330;0.0
888;2017-08-05;216;5.3999999999999995
889;2017-08-05;1300;8.0
890;2017-08-05;2483;3.9
891;2017-08-05;2947;3.6
892;2017-08-05;3215;1.3
893;2017-08-05;4488;4.8
894;2017-08-05;6264;9.400000000000002
895;2017-08-05;7330;19.3
896;2017-08-06;216;1.5
897;2017-08-06;1300;0.1
898;2017-08-06;2483;0.0
899;2017-08-06;2947;0.5
900;2017-08-06;3215;0.0
901;2017-08-06;4488;0.0
902;2017-08-06;6264;0.0
903;2017-08-06;7330;0.0
904;2017-08-07;216;0.0
905;2017-08-07;1300;0.0
906;2017-08-07;2483;0.0
907;2017-08-07;2947;0.0
908;2017-08-07;3215;0.0
909;2017-08-07;4488;0.0
910;2017-08-07;6264;0.0
911;2017-08-07;7330;0.0
912;2017-08-08;216;1.4
913;2017-08-08;1300;1.0
914;2017-08-08;2483;0.9999999999999999
915;2017-08-08;2947;0.5
916;2017-08-08;3215;0.7999999999999999
917;2017-08-08;4488;0.7
918;2017-08-08;6264;0.4
919;2017-08-08;7330;0.30000000000000004
920;2017-08-09;216;0.2
921;2017-08-09;1300;0.0
922;2017-08-09;2483;0.1
923;2017-08-09;2947;0.0
924;2017-08-09;3215;0.0
925;2017-08-09;4488;0.1
926;2017-08-09;6264;0.0
927;2017-08-09;7330;0.0
928;2017-08-10;216;15.299999999999999
929;2017-08-10;1300;8.9
930;2017-08-10;2483;10.999999999999998
931;2017-08-10;2947;14.700000000000001
932;2017-08-10;3215;13.500000000000002
933;2017-08-10;4488;9.0
934;2017-08-10;6264;9.600000000000001
935;2017-08-10;7330;7.600000000000001
936;2017-08-11;216;31.3
937;2017-08-11;1300;27.1
938;2017-08-11;2483;39.800000000000004
939;2017-08-11;2947;31.5
940;2017-08-11;3215;33.6
941;2017-08-11;4488;32.8
942;2017-08-11;6264;50.099999999999994
943;2017-08-11;7330;44.2
944;2017-08-12;216;8.0
945;2017-08-12;1300;10.599999999999996
946;2017-08-12;2483;14.299999999999997
947;2017-08-12;2947;4.6000000000000005
948;2017-08-12;3215;7.3999999999999995
949;2017-08-12;4488;13.6
950;2017-08-12;6264;8.999999999999998
951;2017-08-12;7330;5.6
952;2017-08-13;216;4.3
953;2017-08-13;1300;0.6
954;2017-08-13;2483;6.3
955;2017-08-13;2947;3.8
956;2017-08-13;3215;1.7999999999999998
957;2017-08-13;4488;3.5000000000000004
958;2017-08-13;6264;0.2
959;2017-08-13;7330;0.0
960;2017-08-14;216;0.0
961;2017-08-14;1300;0.0
962;2017-08-14;2483;0.0
963;2017-08-14;2947;0.0
964;2017-08-14;3215;0.0
965;2017-08-14;4488;0.0
966;2017-08-14;6264;0.0
967;2017-08-14;7330;0.0
968;2017-08-15;216;1.4000000000000001
969;2017-08-15;1300;0.4
970;2017-08-15;2483;3.1999999999999997
971;2017-08-15;2947;0.30000000000000004
972;2017-08-15;3215;0.1
973;2017-08-15;4488;0.2
974;2017-08-15;6264;0.0
975;2017-08-15;7330;0.6000000000000001
976;2017-08-16;216;11.7
977;2017-08-16;1300;6.800000000000001
978;2017-08-16;2483;8.8
979;2017-08-16;2947;7.1
980;2017-08-16;3215;3.5000000000000004
981;2017-08-16;4488;4.3
982;2017-08-16;6264;4.8999999999999995
983;2017-08-16;7330;0.5
984;2017-08-17;216;0.0
985;2017-08-17;1300;0.0
986;2017-08-17;2483;0.0
987;2017-08-17;2947;0.0
988;2017-08-17;3215;0.0
989;2017-08-17;4488;0.0
990;2017-08-17;6264;0.0
991;2017-08-17;7330;0.0
